"add","shift","delete"
11,30,12
17,25,13
14,25,7
10,28,15
15,28,13
11,33,15
13,32,14
10,32,10
19,26,10
13,32,8
13,27,11
13,32,14
19,25,12
15,32,12
15,30,11
14,34,10
14,29,19
17,24,14
15,36,6
9,31,20
12,30,15
9,37,13
14,35,14
13,32,19
15,30,14
11,38,8
19,27,11
13,33,10
10,34,14
11,35,14
13,38,11
19,29,12
13,31,12
12,24,18
7,39,16
19,34,8
10,36,17
12,37,12
15,29,12
13,31,13
10,29,21
12,33,15
9,39,9
15,26,13
11,28,13
7,33,13
9,35,9
9,32,10
11,28,10
13,33,5
12,27,12
10,29,15
13,31,9
11,34,12
13,28,7
9,32,14
9,28,12
14,39,10
14,36,10
17,19,14
13,28,14
15,32,9
11,26,15
15,33,10
12,26,14
10,29,18
17,34,12
13,32,11
7,30,20
11,36,13
18,36,6
13,34,13
12,32,10
11,26,17
7,39,10
10,36,9
7,34,12
7,38,8
12,30,10
14,25,16
6,31,12
15,32,11
11,28,6
14,36,14
11,34,14
9,41,7
17,33,10
13,23,16
6,38,11
14,38,8
18,26,10
10,31,13
11,32,14
11,23,10
21,25,13
12,35,13
13,28,17
16,31,7
13,31,17
11,29,13
15,27,16
17,28,11
10,28,13
15,28,13
10,40,6
12,28,17
13,31,19
12,36,15
11,36,14
12,23,19
8,35,13
10,37,13
13,29,11
10,35,11
6,37,17
9,37,8
7,34,8
10,36,7
8,32,9
8,30,12
12,36,6
9,29,13
11,30,14
20,27,8
9,35,8
12,41,7
12,31,14
16,29,14
10,35,15
19,32,9
12,37,12
13,29,19
13,30,10
12,33,14
12,29,10
12,33,11
7,40,17
10,40,5
14,28,13
14,28,13
7,41,14
13,36,9
11,39,8
10,29,11
5,24,19
9,33,11
16,28,8
20,31,6
6,31,16
11,32,14
17,27,10
10,24,13
7,23,17
16,32,10
10,34,10
10,32,11
12,24,17
9,32,11
15,33,12
8,33,8
11,31,8
9,38,4
7,32,9
11,43,8
14,28,12
10,24,18
12,28,9
13,37,9
13,40,10
8,32,17
11,28,13
11,34,8
9,40,11
13,30,11
13,32,13
13,28,12
8,29,17
11,33,9
11,36,5
16,29,13
17,35,8
7,35,14
10,29,8
14,39,10
12,39,7
10,38,9
2,42,14
14,29,9
10,36,9
17,28,9
9,33,12
12,32,9
8,33,15
10,36,9
10,35,11
9,35,10
19,36,9
14,25,14
12,29,16
7,33,14
16,22,14
10,37,13
15,31,10
8,33,12
15,32,6
15,33,15
10,30,11
9,28,15
11,37,8
14,39,6
13,30,17
10,34,16
16,31,8
6,33,9
7,34,11
15,29,11
10,36,10
11,32,10
15,40,9
14,33,8
17,29,8
18,43,9
16,31,17
15,34,17
9,36,18
19,26,14
11,34,16
14,31,13
9,39,12
14,29,15
17,29,12
11,33,20
11,34,13
11,38,15
17,22,22
18,31,12
14,35,8
10,34,12
14,31,17
10,30,15
7,35,9
17,30,12
11,36,14
10,39,14
14,29,13
11,32,10
13,38,13
12,30,14
10,30,15
4,38,12
4,34,11
10,33,8
15,34,4
15,33,14
9,30,12
9,31,11
12,29,12
12,37,12
13,32,11
18,27,12
11,30,11
15,37,9
11,30,13
17,30,8
12,30,20
16,36,9
15,35,11
12,30,13
15,31,11
13,29,10
7,33,17
13,35,9
13,31,7
6,30,10
18,36,11
12,29,22
11,27,18
13,36,8
5,37,11
10,30,17
16,31,14
12,25,12
13,26,14
9,41,12
10,33,13
13,37,4
10,32,15
16,30,11
14,35,14
12,34,17
13,30,12
4,37,9
11,34,13
14,35,10
11,31,12
14,38,9
13,29,15
11,31,11
8,32,8
7,39,11
9,27,17
11,33,10
13,36,9
8,35,16
16,40,9
11,36,11
17,36,7
9,30,12
12,32,12
13,30,9
15,28,16
11,34,12
13,32,12
6,42,11
14,31,10
7,28,15
10,38,12
15,30,11
9,35,10
9,30,12
17,37,6
9,25,17
6,31,11
17,30,10
14,33,9
17,31,14
9,36,18
15,31,15
9,29,14
12,31,13
18,31,8
10,35,11
14,36,8
7,34,18
14,36,11
6,31,11
6,42,5
15,33,9
14,29,12
15,33,11
6,38,13
14,38,13
9,32,13
16,29,8
13,29,12
12,31,14
10,44,7
15,32,10
15,26,11
5,30,16
13,31,10
11,36,12
6,36,12
18,31,11
13,33,12
11,27,13
10,34,18
10,27,11
8,34,9
10,36,12
14,34,12
17,32,11
17,29,10
8,33,13
14,30,12
8,32,8
14,26,12
9,38,11
18,25,19
16,39,13
12,41,12
14,39,11
9,36,15
11,31,12
10,32,15
9,32,8
13,31,8
16,32,10
8,39,15
16,27,8
10,31,10
15,32,10
10,38,8
17,27,20
16,28,10
15,30,15
13,25,14
18,31,9
15,30,14
15,31,14
11,32,17
11,35,16
2,40,10
11,33,9
13,24,13
8,33,15
21,28,10
10,34,15
12,34,14
8,47,8
10,39,4
9,29,16
12,34,12
18,27,10
8,42,11
19,23,9
12,28,12
15,34,17
15,35,11
9,35,9
12,35,14
13,30,17
10,37,14
20,36,13
10,29,19
6,39,15
9,31,12
14,32,13
13,28,14
10,32,10
16,33,8
12,32,9
15,28,13
15,27,17
13,34,12
12,37,13
12,25,23
12,34,15
12,35,14
12,33,9
11,33,18
11,34,7
8,32,11
12,39,9
11,28,6
12,30,17
11,37,12
13,32,5
16,37,8
8,31,13
16,36,10
13,31,9
7,41,11
10,42,7
20,30,14
13,30,15
11,28,22
13,31,19
9,38,12
17,30,13
14,36,10
5,38,12
10,35,9
20,32,11
15,33,9
19,35,10
11,30,16
14,31,16
8,39,14
12,35,15
11,37,14
8,29,10
14,26,16
15,35,6
12,30,19
14,27,11
10,36,15
13,29,20
15,32,7
11,32,11
9,30,19
12,31,16
10,29,10
15,33,5
10,38,11
10,29,16
12,33,11
12,34,11
10,32,13
16,21,12
14,28,12
12,30,10
8,38,16
14,36,12
7,36,9
9,31,13
8,31,11
7,25,15
13,39,6
10,37,8
15,33,10
8,37,14
9,30,15
13,37,13
12,36,6
4,36,12
15,30,11
13,35,6
7,28,16
16,29,9
13,34,11
4,40,11
9,33,11
13,31,15
8,36,10
14,25,14
7,34,6
7,28,15
12,31,12
12,38,6
9,30,13
13,28,7
7,38,12
14,36,8
7,37,12
9,39,7
4,33,16
8,30,4
14,29,10
9,38,6
7,37,8
7,38,10
13,34,7
16,36,6
14,37,10
11,39,9
7,35,11
9,28,15
9,35,8
11,35,7
12,29,10
9,37,8
13,35,11
11,31,12
13,27,12
15,32,16
11,32,14
9,38,11
13,31,5
16,29,12
10,31,12
9,29,13
15,28,16
8,41,11
10,33,11
12,29,12
8,41,7
7,42,10
13,31,10
12,31,8
15,26,15
5,41,12
11,33,9
9,32,10
12,27,7
14,30,7
16,27,12
22,34,8
12,33,15
13,39,12
11,33,16
11,37,11
11,33,13
16,33,10
16,36,17
14,33,15
8,28,17
11,32,7
9,40,11
13,30,11
13,34,14
7,26,11
15,34,9
13,36,15
13,36,13
15,35,9
14,28,10
11,30,16
9,38,12
13,35,11
13,34,11
15,24,17
13,29,13
17,30,17
11,28,18
14,23,10
11,26,16
16,32,5
13,34,16
15,36,11
9,41,15
7,34,15
15,31,10
10,28,9
10,31,9
9,31,15
15,36,8
12,28,14
20,34,7
13,31,19
11,33,11
11,42,16
6,39,15
10,35,8
20,31,9
17,26,11
17,26,14
12,24,13
14,37,13
14,36,10
16,23,12
17,32,12
17,26,16
13,27,15
15,28,17
22,22,15
13,33,11
8,34,13
12,27,21
13,30,13
8,40,14
15,36,11
20,26,17
15,28,17
12,29,8
15,25,15
20,33,15
12,29,15
13,31,19
14,26,12
11,37,11
7,34,17
15,25,19
11,33,15
11,33,14
9,32,11
10,32,11
18,34,8
7,34,11
12,33,13
13,27,14
9,36,12
13,41,5
13,30,17
16,31,11
15,30,15
9,32,13
11,34,15
14,25,17
16,31,11
11,30,11
14,29,11
10,39,14
10,32,13
10,33,17
17,25,14
8,28,11
9,32,15
19,35,8
12,35,14
8,31,11
11,40,8
17,34,11
11,34,14
14,34,12
16,22,14
16,33,13
8,28,16
9,34,13
6,26,17
10,32,8
7,31,14
12,34,8
5,35,10
11,30,15
10,31,8
13,34,12
15,34,8
11,33,14
10,35,8
13,33,9
12,30,12
10,35,9
10,32,11
16,37,5
15,34,7
11,24,11
5,32,17
12,34,8
12,29,9
13,30,19
9,21,16
9,35,11
10,38,12
11,30,9
7,40,12
15,28,12
12,43,6
10,25,14
8,36,16
10,31,14
10,33,6
9,35,11
8,34,13
14,31,10
12,39,12
18,30,11
10,36,8
13,25,12
10,28,9
8,32,10
9,33,7
14,35,8
11,32,14
13,30,8
12,28,10
7,27,14
14,33,10
13,32,16
12,38,7
8,39,7
10,38,9
13,33,12
8,42,12
17,27,12
13,30,15
16,28,13
11,42,6
15,31,12
17,28,14
13,35,9
5,33,17
11,27,17
8,31,6
12,39,10
10,33,17
15,34,7
17,33,9
14,30,14
10,31,13
13,35,9
11,27,12
9,40,6
13,33,10
12,29,15
15,31,11
18,34,10
21,28,11
19,36,12
6,29,28
13,32,12
13,33,12
11,27,19
9,33,15
10,33,12
9,30,15
10,32,11
18,30,6
14,39,9
16,37,11
12,30,14
12,37,15
13,31,18
10,38,12
15,27,18
11,32,14
10,40,5
12,26,11
12,29,11
13,32,10
12,27,17
12,42,9
14,31,16
13,32,7
15,34,15
17,27,13
8,35,9
8,31,17
16,36,14
7,28,20
17,29,8
21,33,10
14,40,10
11,36,15
11,35,11
12,29,13
15,33,13
16,34,14
13,29,12
11,41,8
15,31,8
13,33,15
13,28,14
10,37,12
14,33,16
9,35,16
19,31,10
15,35,17
12,31,20
11,33,11
12,34,11
16,35,13
14,34,14
13,32,14
16,35,15
14,32,14
15,30,15
12,29,17
12,17,21
8,28,18
13,34,9
16,26,13
13,31,15
8,36,11
16,28,13
11,31,13
10,32,14
11,31,10
15,29,13
13,36,12
8,29,11
17,29,11
14,23,13
12,24,13
11,32,8
6,30,19
13,41,11
14,39,13
13,30,11
20,26,16
8,29,13
11,35,15
18,27,11
14,31,13
10,30,14
16,33,9
13,36,9
12,31,12
14,32,16
9,34,14
7,29,19
8,30,10
13,33,6
22,27,7
11,32,17
13,28,14
12,32,6
15,31,11
13,32,13
15,28,14
11,33,12
11,28,17
14,30,12
11,34,10
13,30,10
11,33,13
15,28,18
14,38,9
17,36,11
18,28,16
11,31,16
11,29,11
12,28,14
14,29,17
15,38,5
10,33,14
17,33,9
9,39,11
17,31,10
14,32,16
11,43,15
12,33,15
16,24,11
16,29,13
7,38,10
12,36,11
13,29,20
13,31,10
12,33,13
13,26,14
16,37,8
13,34,21
11,32,13
12,34,14
10,28,12
13,32,12
16,29,11
16,36,12
12,31,12
8,36,15
6,34,10
18,33,6
14,38,11
7,42,18
22,31,7
14,41,11
13,36,13
20,28,11
11,30,18
18,40,14
11,34,16
15,34,12
5,37,16
20,25,18
12,34,14
17,28,10
9,29,19
15,29,15
9,36,18
15,31,16
13,31,9
12,28,19
15,33,12
14,28,12
8,34,17
11,33,12
8,33,16
15,32,8
9,34,17
10,33,9
10,27,18
14,37,5
14,25,12
18,31,10
9,33,17
10,35,10
11,38,14
11,32,7
13,28,17
10,32,7
14,27,10
14,31,15
14,33,11
16,33,11
11,30,17
16,40,13
14,30,14
12,31,9
9,43,12
13,26,10
13,33,11
13,29,16
11,27,12
15,31,13
12,28,16
15,31,15
12,24,13
11,35,11
16,31,12
14,33,15
8,33,16
11,26,13
11,38,9
12,25,13
9,28,15
13,28,12
12,29,13
14,28,11
17,36,8
9,37,16
10,31,16
9,35,7
13,31,14
9,35,10
10,30,13
15,29,11
7,34,13
19,31,12
15,28,8
13,28,13
13,36,13
18,28,13
16,32,10
14,30,15
14,33,9
14,35,15
13,34,18
12,32,10
8,35,13
15,28,14
10,41,12
12,32,12
14,35,12
8,36,11
6,33,16
13,23,13
10,32,15
13,38,10
12,34,10
14,25,10
10,27,18
14,39,8
9,38,12
7,41,14
7,36,10
7,39,10
12,33,10
13,32,12
14,29,5
12,31,15
17,28,10
14,38,8
12,39,11
10,35,17
8,42,10
16,31,13
16,35,8
15,29,13
15,19,16
8,34,12
14,30,19
11,38,6
14,25,9
16,39,10
16,36,13
12,27,13
12,31,16
12,35,14
15,31,19
11,28,23
16,27,13
13,34,6
9,33,14
19,25,15
12,40,8
11,29,13
11,32,15
10,32,14
8,34,14
16,30,15
11,31,9
6,34,16
10,31,9
10,32,13
11,30,14
8,32,11
16,29,7
13,28,11
23,25,10
13,34,16
12,29,17
9,31,12
9,31,13
17,21,14
11,32,12
14,31,8
9,32,14
15,30,10
11,36,6
12,31,13
7,32,14
4,32,18
7,31,12
16,29,9
15,32,11
12,36,12
14,25,15
7,26,15
11,37,9
12,36,9
8,34,7
10,34,12
13,34,7
7,34,13
18,28,9
12,32,6
8,27,12
10,31,12
13,29,11
10,33,10
11,34,12
11,30,13
9,36,10
11,34,10
13,27,6
13,31,12
10,33,8
7,31,14
13,32,12
12,30,11
13,32,12
10,29,14
7,33,11
7,37,7
10,34,9
10,32,10
14,37,9
17,33,10
15,31,9
11,38,13
14,33,9
12,35,11
8,37,10
7,28,20
9,36,7
15,30,8
9,40,11
8,37,9
12,35,5
13,35,11
16,37,9
5,30,19
9,33,15
5,31,9
9,38,10
9,34,9
9,32,10
11,33,11
7,37,11
12,38,8
9,37,10
8,30,14
4,42,10
12,34,6
13,38,8
11,31,11
7,39,9
7,35,12
7,35,8
16,23,11
13,42,7
15,35,10
18,31,9
14,33,14
12,31,20
20,28,9
15,31,17
18,22,14
16,25,18
15,35,10
15,34,13
8,34,14
15,24,17
14,30,10
16,30,13
10,36,13
8,34,10
8,34,13
15,29,13
14,30,17
14,32,12
16,33,9
13,30,12
16,25,21
12,29,14
11,29,8
13,34,13
18,27,8
14,28,15
7,38,11
14,27,15
10,31,15
11,35,10
11,37,9
15,32,12
9,31,15
10,32,15
9,37,16
14,22,12
10,28,17
14,34,10
10,32,13
13,33,9
11,33,14
16,33,13
15,30,7
9,27,12
12,38,11
15,32,18
16,29,12
14,36,14
9,37,10
14,32,10
9,34,17
19,22,7
14,31,14
16,29,15
16,37,11
10,34,16
9,28,14
12,26,12
13,26,13
19,22,9
10,33,18
12,31,16
10,34,13
13,30,10
16,30,17
9,48,9
11,38,11
12,41,9
18,27,16
5,31,17
13,32,10
10,39,14
15,28,12
12,39,9
9,37,13
12,30,20
9,29,17
11,33,9
14,32,15
16,28,12
10,38,9
10,31,13
15,29,10
12,28,9
8,30,12
9,39,11
14,18,10
16,31,12
14,36,11
11,35,10
14,30,15
10,34,14
9,34,12
8,45,7
17,30,10
15,34,7
16,28,9
16,31,16
18,28,12
10,30,14
13,31,11
13,28,14
16,24,13
10,32,12
9,28,15
17,30,10
14,30,19
12,28,19
6,34,18
10,32,13
7,35,10
13,29,12
18,27,8
11,27,21
11,37,9
9,37,12
20,31,5
10,34,10
10,37,12
15,32,13
10,40,12
9,35,14
9,31,12
16,26,11
11,38,10
4,36,11
13,34,8
11,33,14
10,34,9
11,34,19
12,36,13
10,29,7
6,34,15
17,28,8
2,37,14
13,34,7
9,22,13
16,34,9
16,27,15
12,29,11
6,40,10
11,31,12
8,35,13
9,29,15
11,33,8
13,25,12
14,37,8
14,31,13
13,31,12
7,29,12
11,29,9
16,31,8
15,39,8
11,35,14
10,38,12
12,32,12
15,37,5
13,31,12
16,31,11
13,25,14
9,36,18
19,30,8
16,38,16
16,25,21
15,33,7
6,32,19
11,37,14
11,41,14
9,42,8
9,32,12
6,32,10
11,33,7
10,32,13
10,36,12
11,36,6
14,38,13
10,31,15
11,37,9
14,27,14
15,28,13
8,38,9
14,30,12
14,29,10
7,34,15
10,22,6
12,38,11
10,27,11
14,28,10
13,35,10
15,30,15
12,30,15
11,30,16
11,37,11
19,40,5
10,34,18
16,30,13
12,31,9
11,38,11
8,32,14
15,33,7
13,35,11
14,29,12
12,27,16
14,32,14
10,31,17
13,32,15
18,28,13
11,33,12
11,32,7
12,35,10
14,33,11
12,35,14
6,41,7
10,35,13
16,27,13
12,34,9
13,33,14
14,32,14
14,33,13
11,32,13
12,34,15
11,35,10
13,31,15
13,34,13
10,37,12
12,36,13
13,35,11
13,30,13
8,35,13
15,31,15
7,32,11
12,31,13
14,35,8
12,42,11
14,37,8
11,31,15
15,31,7
15,33,9
13,37,7
17,27,10
11,27,19
14,25,19
11,29,17
8,34,10
11,28,12
8,41,7
11,33,11
9,33,13
15,30,9
8,28,11
16,35,10
9,27,16
17,30,12
9,32,16
11,31,10
8,35,11
8,35,7
13,30,13
11,29,18
16,34,12
16,29,13
15,28,12
20,32,7
11,36,11
18,30,13
14,35,12
13,32,12
14,35,15
14,27,12
17,32,18
12,31,22
11,44,9
17,27,14
13,32,12
6,31,16
14,42,11
15,31,9
15,32,14
12,29,17
15,33,10
13,24,11
8,31,16
16,28,12
12,31,11
11,35,10
15,31,10
13,32,12
13,34,12
16,32,15
15,26,19
15,35,10
14,33,14
10,30,17
14,32,11
14,35,15
13,31,12
11,38,9
13,33,15
13,26,17
11,34,10
14,33,18
21,32,8
10,32,19
13,38,13
12,34,12
10,25,9
13,28,12
10,37,12
9,33,18
10,39,11
12,28,15
12,27,13
11,34,12
12,31,13
13,29,16
19,29,8
8,33,15
12,34,9
14,33,12
13,32,11
12,30,8
14,23,13
15,30,11
13,32,11
9,36,12
15,34,7
11,30,14
12,27,15
12,32,18
17,28,15
16,34,13
11,38,16
13,34,17
14,30,14
11,35,9
14,42,13
13,29,17
7,40,9
9,37,11
8,39,16
9,30,10
16,31,11
18,32,13
11,31,16
16,30,15
10,30,18
9,33,16
11,27,11
13,33,9
15,33,11
14,33,12
14,36,7
10,40,10
13,36,13
16,31,18
10,42,12
18,32,12
9,33,15
11,26,15
9,26,13
13,35,12
16,34,12
17,33,16
12,29,15
7,39,12
9,34,13
12,23,12
12,30,10
11,35,11
9,38,11
10,28,11
8,34,10
13,24,16
8,35,9
11,35,10
10,35,5
7,37,6
12,26,17
14,23,18
17,28,10
12,31,10
7,30,11
10,32,14
14,31,12
10,32,8
14,34,10
7,36,13
19,33,5
16,21,13
15,26,16
12,31,7
13,33,9
11,32,12
11,34,10
10,36,14
12,37,11
15,27,15
15,40,10
13,33,20
15,33,6
11,36,12
18,27,14
20,32,10
16,40,11
11,35,15
13,41,15
12,34,14
12,40,10
12,27,15
15,29,15
10,40,12
5,32,14
10,32,15
10,28,15
9,29,15
5,33,12
7,35,14
9,37,10
12,31,10
11,35,8
6,31,12
13,27,11
8,41,10
8,36,7
14,32,13
11,33,12
10,43,10
10,34,12
15,33,10
15,27,12
7,26,15
11,28,14
12,31,8
11,34,8
9,33,9
16,38,10
11,36,6
11,34,12
12,42,7
7,38,14
12,35,9
11,31,14
10,32,9
3,34,12
10,30,17
14,31,9
11,36,10
16,25,12
6,41,16
9,34,7
10,35,16
11,35,12
10,30,11
11,29,12
9,31,7
14,28,10
8,24,15
10,33,6
8,39,7
10,40,6
10,34,11
10,27,11
13,33,11
7,36,9
11,37,11
12,36,7
17,27,10
16,27,11
9,28,15
5,37,11
12,30,8
10,35,10
13,35,6
9,32,10
10,26,10
5,30,6
14,32,9
11,31,10
13,25,12
10,30,13
12,27,11
10,27,13
7,31,14
13,33,10
6,39,9
14,38,10
11,35,10
15,41,5
15,35,14
12,30,14
15,32,8
8,37,11
17,24,9
5,32,17
10,31,10
10,35,12
11,37,9
9,40,6
14,30,13
16,31,9
6,28,16
21,28,10
11,39,5
14,32,14
17,37,11
13,33,17
12,29,19
13,31,12
15,35,9
8,39,16
14,36,11
12,30,10
9,35,18
10,32,11
9,32,13
14,34,10
8,36,12
6,36,14
16,33,10
14,29,10
5,39,17
7,44,12
13,29,11
10,34,12
15,33,6
16,29,12
11,40,10
11,30,13
16,29,13
14,33,8
14,29,16
10,43,9
11,34,12
11,27,16
3,35,14
11,33,7
16,30,11
7,28,12
8,42,10
9,30,16
13,32,8
10,38,10
13,26,16
12,33,7
17,29,9
13,28,10
16,31,13
12,30,12
7,32,15
11,32,7
10,30,9
7,38,13
14,34,14
13,33,11
13,32,10
16,33,11
15,27,12
13,39,8
16,36,14
12,33,13
13,34,14
11,31,16
15,37,8
12,36,16
10,35,17
12,33,9
17,30,8
19,28,9
17,29,14
11,32,11
14,37,13
13,33,14
25,29,10
15,27,17
9,30,28
12,33,16
15,34,11
17,37,12
10,29,14
15,34,10
14,28,15
9,35,11
10,21,17
7,36,8
14,30,11
13,33,12
9,32,10
9,30,13
19,33,13
17,22,18
8,28,11
17,28,12
11,25,10
13,27,13
13,29,16
13,32,13
15,31,12
13,32,15
15,33,12
18,26,16
15,30,11
19,26,12
10,34,12
14,39,12
10,39,8
14,33,11
18,22,21
15,32,17
8,30,15
8,37,23
11,31,15
11,30,12
17,32,11
8,33,15
14,30,15
12,35,14
14,29,11
11,31,15
22,33,7
9,37,16
12,30,15
9,31,10
14,31,15
10,34,14
4,34,22
4,38,12
11,30,9
15,31,10
12,38,6
12,30,12
10,28,17
10,26,9
8,33,13
14,29,10
16,26,9
10,38,7
8,34,11
13,28,14
12,32,12
6,29,16
9,33,13
16,25,11
7,31,11
7,36,11
9,36,7
13,30,12
10,33,9
7,30,12
11,31,7
11,36,12
10,34,11
10,34,4
9,33,10
14,34,8
9,42,10
9,39,8
17,26,16
18,24,9
12,30,8
9,34,12
12,30,10
9,35,15
11,27,14
11,32,14
7,32,12
11,30,12
11,30,12
10,34,10
15,23,9
7,34,13
8,34,11
13,30,8
11,39,8
11,35,10
7,33,11
10,34,9
12,33,9
12,28,10
11,37,14
15,33,9
10,35,9
11,33,15
13,35,13
8,30,16
7,36,15
14,32,7
12,34,14
13,37,9
15,30,10
16,23,12
10,35,9
15,32,14
12,29,14
10,30,12
12,28,12
6,32,14
12,34,11
12,31,12
17,37,8
14,34,8
12,34,13
13,32,11
13,26,13
22,27,17
13,36,7
9,31,9
16,25,16
14,31,11
8,35,10
15,28,11
14,32,16
15,36,13
12,27,19
13,34,7
16,30,14
16,33,9
14,33,11
11,34,16
18,28,16
14,27,19
9,33,15
15,30,14
10,35,8
11,27,12
11,25,17
18,33,18
19,30,11
15,26,12
7,30,15
13,25,11
10,36,9
14,23,24
15,32,13
9,36,13
17,33,6
17,35,15
14,36,12
18,29,17
14,32,17
8,38,12
12,26,18
16,34,6
8,35,18
15,33,10
10,35,10
8,34,17
14,38,9
9,32,14
15,25,15
18,32,7
14,28,11
14,28,9
7,35,14
13,24,15
13,26,17
15,27,8
13,30,10
11,35,13
14,31,10
14,25,16
10,32,13
16,26,19
9,33,15
13,35,8
17,41,13
13,32,15
18,30,10
13,36,16
11,31,14
19,34,10
11,35,11
12,31,17
17,33,14
12,28,17
8,43,8
17,31,10
14,34,16
14,31,18
12,35,10
14,31,13
14,37,11
12,33,9
15,32,17
14,30,13
15,26,17
9,32,14
18,26,8
14,28,20
16,29,17
13,33,10
11,34,10
9,34,12
14,26,21
9,28,17
10,31,18
8,32,11
8,25,19
10,31,10
9,34,8
11,40,11
13,37,11
12,31,14
8,30,17
7,34,2
8,35,11
15,28,17
13,36,12
11,32,12
10,34,9
12,37,9
9,33,9
10,23,12
10,34,9
15,28,7
11,34,13
11,32,12
12,32,11
9,35,13
11,34,11
15,23,11
15,28,10
13,29,11
13,33,12
8,33,12
12,30,11
14,32,10
15,26,16
7,29,14
14,35,10
15,34,11
13,29,13
11,30,18
12,38,10
7,38,12
13,39,11
13,37,9
12,35,12
9,36,14
11,33,14
24,28,6
9,36,18
15,29,11
13,27,9
10,36,9
18,35,13
9,35,15
18,33,15
12,30,16
16,31,13
9,31,18
8,28,15
13,40,8
11,34,11
17,28,11
12,29,15
16,33,13
9,38,12
11,33,12
13,30,12
8,31,10
13,42,8
9,33,15
9,32,11
11,31,9
13,27,13
7,26,16
9,26,12
8,30,12
10,34,9
9,42,7
12,34,8
7,27,10
13,31,10
12,34,8
10,36,14
13,31,13
10,40,9
12,36,10
17,28,11
9,36,8
14,26,10
5,28,14
10,30,5
10,28,15
12,32,12
11,31,11
12,33,7
5,41,14
16,37,6
8,38,8
9,36,9
10,32,9
11,34,10
19,31,12
15,32,10
15,36,5
17,31,13
9,32,13
13,35,13
14,28,9
8,39,7
8,31,16
15,28,16
17,28,13
10,35,16
11,33,14
11,34,17
16,27,11
12,30,11
11,30,11
11,29,13
17,34,12
8,37,13
8,31,11
10,30,14
11,37,8
12,36,7
12,37,15
13,33,13
13,34,11
7,30,14
15,32,11
13,32,16
15,30,8
18,28,15
9,38,13
12,32,16
14,26,12
8,31,18
8,27,11
8,39,15
6,39,7
15,34,11
11,27,11
11,36,6
7,36,11
13,29,10
11,26,12
4,26,14
13,33,8
13,35,14
9,36,10
15,37,6
11,33,13
6,34,15
13,28,9
6,30,13
11,35,8
14,29,6
12,30,9
12,24,13
10,26,13
13,23,13
15,30,11
14,41,7
11,33,13
15,27,13
11,29,10
13,33,13
13,30,15
16,38,9
12,32,15
19,38,7
12,31,15
16,26,15
13,26,17
16,28,8
14,36,10
8,33,17
12,31,17
15,34,15
10,36,16
12,33,17
7,35,12
11,37,7
9,30,11
10,31,10
9,41,8
8,35,14
11,31,11
12,39,11
16,33,8
14,35,10
16,29,9
12,32,16
14,39,12
12,29,15
9,31,13
4,33,18
6,43,12
14,32,9
11,28,14
5,37,16
13,37,9
11,37,9
13,29,14
10,37,6
6,33,10
11,31,11
13,29,10
7,36,13
7,34,1
9,27,13
10,33,10
11,38,8
12,29,11
12,32,14
3,32,13
9,29,11
9,29,6
8,37,8
13,36,5
10,27,9
19,31,6
12,32,11
16,32,9
11,34,16
17,27,13
16,34,13
13,28,13
19,35,15
11,46,9
8,34,12
10,29,13
11,40,5
12,29,13
12,36,11
9,35,14
11,31,10
9,33,10
14,27,9
10,29,10
14,32,12
14,31,17
14,29,12
14,26,17
11,30,12
13,32,14
7,38,10
16,26,12
13,35,10
4,35,18
14,31,12
11,33,12
9,30,6
18,31,8
17,30,10
16,31,13
6,34,15
9,31,16
10,39,13
8,33,12
12,34,13
11,36,9
16,27,17
11,32,13
8,27,16
9,39,8
5,38,7
13,37,8
11,31,10
6,41,7
13,30,7
11,38,9
5,40,10
9,36,5
12,29,15
10,30,13
12,34,15
11,34,12
10,31,9
10,37,8
7,29,15
12,25,6
10,36,12
7,30,14
16,29,10
11,35,9
14,30,11
11,34,4
11,33,14
17,34,5
7,34,16
12,32,11
15,34,14
17,33,13
13,34,15
13,41,14
17,32,14
11,40,10
12,37,13
14,33,17
15,30,9
15,33,11
7,30,16
11,32,14
13,31,11
7,35,9
13,30,8
7,38,13
7,39,11
13,29,15
14,29,5
10,36,7
12,33,14
11,34,10
17,29,9
17,31,16
16,29,8
10,27,14
9,42,10
11,33,11
15,33,9
10,29,18
9,28,15
15,33,12
15,33,12
14,28,13
11,27,16
18,26,10
10,34,11
13,38,12
14,31,9
13,30,15
17,35,8
12,32,15
14,35,11
10,33,10
17,31,14
17,33,11
11,33,15
11,38,14
14,31,15
17,21,17
9,30,12
16,32,5
13,33,15
12,40,11
12,30,17
17,28,13
16,29,11
11,32,13
11,25,17
12,31,16
17,35,12
11,33,12
16,32,10
21,20,17
16,22,16
10,31,19
12,27,13
15,29,12
11,40,12
8,44,11
14,36,11
9,24,13
12,36,11
10,33,10
8,38,13
13,31,11
15,36,9
12,31,14
12,31,17
12,35,16
10,38,15
17,32,13
8,34,16
15,35,10
8,34,18
18,27,12
10,41,7
17,31,14
13,29,17
10,32,9
9,36,15
16,29,9
15,30,14
11,27,16
15,33,12
14,27,13
14,32,15
10,32,13
11,30,16
14,24,11
12,26,11
16,34,9
17,33,14
8,30,23
12,36,10
16,37,12
7,37,15
7,34,14
11,36,9
14,40,12
16,32,10
16,22,15
13,27,15
12,35,13
16,32,9
15,31,18
12,27,23
9,44,11
13,29,13
8,33,11
12,32,9
13,32,5
14,26,12
14,34,13
